Time,T1,T2,Q1,Q2
0,20.949499999999997,20.6272,100,0
38.0,29.6516,21.594099999999997,0,0
39.0,29.973899999999997,21.594099999999997,100,0
40.0,30.2962,21.594099999999997,100,0
41.0,30.2962,21.594099999999997,76.93915813341482,0
43.0,30.940799999999996,21.9164,50.29556424203946,0
44.0,31.263099999999998,21.9164,78.92084417826874,0
45.0,31.585399999999996,21.9164,81.66027693210303,0
47.0,32.23,21.9164,54.94822499114727,0
48.0,32.23,21.9164,83.50504687779485,0
49.0,32.552299999999995,21.9164,100,0
51.0,33.1969,22.238699999999998,47.367871851859064,0
52.0,33.5192,22.238699999999998,75.87335020132264,0
53.0,33.5192,22.238699999999998,78.49298136839124,0
54.0,33.841499999999996,22.238699999999998,100,0
55.0,34.163799999999995,22.238699999999998,76.73378398467362,0
56.0,34.4861,22.238699999999998,79.31918612695202,0
58.0,35.1307,22.561,52.45310357444036,0
59.0,35.1307,22.561,100,0
60.0,35.452999999999996,22.561,76.66532593509193,0
61.0,35.775299999999994,22.561,79.18227002779237,0
62.0,35.775299999999994,22.561,100,0
64.0,36.4199,22.8833,47.19672672790676,0
65.0,36.7422,22.8833,75.53105995342048,0
67.0,37.064499999999995,22.8833,77.97954599653808,0
68.0,37.386799999999994,22.8833,80.41091752726058,0
69.0,37.7091,22.8833,82.82517454558669,0
71.0,38.0314,22.8833,85.22231705152143,0
72.0,38.0314,23.205599999999997,100,0
73.0,38.353699999999996,23.205599999999997,76.51129532353603,0
74.0,38.675999999999995,23.205599999999997,78.87420880468058,0
75.0,38.9983,23.205599999999997,81.22000777342514,0
76.0,38.9983,23.205599999999997,100,0
77.0,39.3206,23.205599999999997,76.45995178635202,0
78.0,39.6429,23.205599999999997,78.77152173030882,0
80.0,39.965199999999996,23.5279,81.06597716187052,0
81.0,39.965199999999996,23.205599999999997,83.34331808103713,0
83.0,40.6098,23.5279,85.60354448780733,0
84.0,40.9321,23.5279,87.84665638218617,0
85.0,40.9321,23.5279,100,0
86.0,41.2544,23.5279,76.35726471198012,0
87.0,41.2544,23.5279,100,0
89.0,41.898999999999994,23.850199999999997,46.90578001719137,0
90.0,41.898999999999994,23.850199999999997,100,0
91.0,42.2213,23.850199999999997,76.30592117479613,0
92.01,42.5436,23.850199999999997,78.46346050719703,0
93.0,42.5436,23.850199999999997,100,0
94.0,42.865899999999996,23.850199999999997,76.27169215000592,0
96.0,43.188199999999995,23.850199999999997,78.39500245761663,0
97.0,43.51049999999999,23.850199999999997,80.50119825283222,0
99.0,43.8328,24.1725,82.59027953565273,0
100.01,43.8328,24.1725,84.66224630607684,0
101.0,44.1551,24.1725,100,0
103.0,44.477399999999996,24.1725,76.18611958803172,0
104.0,44.799699999999994,24.1725,78.22385733366448,0
105.0,44.799699999999994,24.1725,80.24448056690574,0
106.0,45.122,24.494799999999998,100,0
107.0,45.122,24.494799999999998,76.13477605084513,0
108.0,45.4443,24.494799999999998,100,0
109.0,45.7666,24.494799999999998,76.11766153845002,0
110.0,45.7666,24.494799999999998,100,0
112.0,46.088899999999995,24.494799999999998,46.66617684365997,0
113.01,46.411199999999994,24.494799999999998,100,0
115.0,46.7335,24.494799999999998,76.06631800126473,0
116.0,47.0558,24.817099999999996,77.98425416013295,0
117.0,47.0558,24.494799999999998,100,0
118.0,47.378099999999996,24.817099999999996,76.03208897647582,0
119.01,47.378099999999996,24.817099999999996,100,0
120.0,47.700399999999995,24.817099999999996,76.01497446407814,0
122.0,48.02269999999999,24.817099999999996,77.88156708576479,0
123.0,48.02269999999999,24.817099999999996,100,0
125.0,48.345,24.817099999999996,75.98074543928794,0
126.0,48.6673,24.817099999999996,77.81310903618309,0
128.0,48.989599999999996,24.817099999999996,79.628358120682,0
129.0,49.311899999999994,25.1394,100,0
130.0,49.311899999999994,25.1394,75.92940190210393,0
131.0,49.63419999999999,25.1394,77.71042196181264,0
132.0,49.63419999999999,25.1394,100,0
133.0,49.63419999999999,25.1394,75.89517287731243,0
134.0,49.9565,25.1394,100,0
135.0,50.2788,25.1394,100,0
137.0,50.601099999999995,25.461699999999997,75.87805836491992,0
138.0,50.601099999999995,25.1394,77.6077348874409,0
139.0,50.601099999999995,25.461699999999997,100,0
140.0,50.923399999999994,25.461699999999997,75.84382934012973,0
141.01,50.923399999999994,25.461699999999997,100,0
142.01,51.2457,25.461699999999997,75.82671482773203,0
144.0,51.568,25.461699999999997,77.50504781307129,0
145.0,51.568,25.461699999999997,100,0
146.0,51.890299999999996,25.461699999999997,75.79248580294313,0
147.0,51.890299999999996,25.461699999999997,100,0
148.0,52.212599999999995,25.461699999999997,75.77537129054804,0
150.0,52.53489999999999,25.461699999999997,77.40236073870085,0
151.0,52.53489999999999,25.784,100,0
153.0,52.8572,25.784,75.74114226575654,0
154.0,52.8572,25.784,100,0
155.0,53.1795,25.784,75.72402775336403,0
156.0,53.1795,25.784,100,0
157.0,53.501799999999996,25.784,75.70691324096634,0
159.0,53.501799999999996,25.784,100,0
160.0,53.824099999999994,25.784,75.68979872857383,0
161.0,53.824099999999994,26.106299999999997,100,0
162.0,54.14639999999999,26.106299999999997,75.67268421617614,0
163.0,54.14639999999999,26.106299999999997,100,0
164.01,54.14639999999999,26.106299999999997,75.65556970378233,0
166.0,54.4687,26.106299999999997,100,0
167.0,54.791,26.106299999999997,75.63845519138724,0
168.0,54.791,26.106299999999997,100,0
169.0,55.113299999999995,26.106299999999997,75.62134067899214,0
170.0,55.113299999999995,26.106299999999997,100,0
172.0,55.113299999999995,26.106299999999997,75.60422616659703,0
173.0,55.435599999999994,26.106299999999997,100,0
175.0,55.75789999999999,26.4286,75.58711165420193,0
176.0,55.75789999999999,26.4286,100,0
177.0,55.75789999999999,26.4286,75.56999714180684,0
179.0,56.0802,26.4286,100,0
180.0,56.402499999999996,26.4286,75.55288262941045,0
181.0,56.402499999999996,26.4286,100,0
183.0,56.724799999999995,26.4286,75.53576811701794,0
184.0,56.724799999999995,26.4286,100,0
185.0,57.04709999999999,26.4286,75.51865360462024,0
186.01,57.04709999999999,26.4286,100,0
187.0,57.04709999999999,26.4286,75.50153909222644,0
189.0,57.3694,26.4286,100,0
190.0,57.3694,26.4286,100,0
191.0,57.6917,26.750899999999998,75.48442457983134,0
193.0,58.013999999999996,26.750899999999998,76.82046731726746,0
194.0,58.013999999999996,26.750899999999998,100,0
195.0,58.013999999999996,26.750899999999998,100,0
196.0,58.013999999999996,26.750899999999998,100,0
197.0,58.336299999999994,26.750899999999998,75.45019555504113,0
198.01,58.336299999999994,26.750899999999998,100,0
200.01,58.65859999999999,26.750899999999998,75.43308104264604,0
201.0,58.65859999999999,26.750899999999998,100,0
202.0,58.65859999999999,26.750899999999998,75.41596653025094,0
203.0,58.9809,26.750899999999998,100,0
205.0,58.9809,26.750899999999998,100,0
206.0,59.3032,27.073199999999996,75.39885201785454,0
207.0,59.3032,27.073199999999996,100,0
208.0,59.3032,27.073199999999996,100,0
209.0,59.625499999999995,27.073199999999996,75.38173750546204,0
210.01,59.625499999999995,27.073199999999996,100,0
212.0,59.947799999999994,27.073199999999996,75.36462299306434,0
213.0,59.947799999999994,27.073199999999996,100,0
215.0,60.27009999999999,27.073199999999996,75.34750848067183,0
216.0,60.27009999999999,27.073199999999996,100,0
217.0,60.5924,27.073199999999996,100,0
219.0,60.5924,27.073199999999996,75.33039396827414,0
220.0,60.914699999999996,27.073199999999996,76.5124060941555,0
221.0,60.914699999999996,27.073199999999996,100,0
222.0,60.914699999999996,27.073199999999996,100,0
223.0,60.914699999999996,27.073199999999996,100,0
224.0,61.236999999999995,27.3955,75.29616494348524,0
225.0,61.236999999999995,27.3955,100,0
226.0,61.236999999999995,27.3955,100,0
228.0,61.55929999999999,27.3955,75.27905043109014,0
229.0,61.55929999999999,27.3955,100,0
230.0,61.88159999999999,27.3955,75.26193591869503,0
231.0,61.88159999999999,27.3955,100,0
232.0,61.88159999999999,27.3955,100,0
234.0,62.2039,27.3955,75.24482140629864,0
235.0,62.2039,27.3955,100,0
236.0,62.2039,27.3955,100,0
237.0,62.526199999999996,27.3955,75.22770689390613,0
239.0,62.526199999999996,27.3955,100,0
240.0,62.848499999999994,27.3955,75.21059238150845,0
241.0,62.848499999999994,27.3955,100,0
243.0,62.848499999999994,27.3955,100,0
245.0,63.17079999999999,27.717799999999997,75.19347786911594,0
246.0,63.17079999999999,27.717799999999997,100,0
247.0,63.17079999999999,27.717799999999997,75.17636335671824,0
248.0,63.4931,27.717799999999997,100,0
249.0,63.4931,27.717799999999997,100,0
250.0,63.4931,27.717799999999997,100,0
251.0,63.8154,27.717799999999997,75.15924884432444,0
252.0,63.8154,27.717799999999997,100,0
253.0,63.8154,27.717799999999997,100,0
254.0,63.8154,27.717799999999997,75.14213433192934,0
255.0,64.1377,27.717799999999997,100,0
256.0,64.1377,27.717799999999997,100,0
257.0,64.1377,27.717799999999997,100,0
259.0,64.46,28.0401,75.12501981953423,0
260.0,64.46,27.717799999999997,100,0
261.0,64.46,27.717799999999997,100,0
262.0,64.78229999999999,28.0401,100,0
263.0,64.78229999999999,27.717799999999997,75.10790530713913,0
265.0,64.78229999999999,28.0401,100,0
266.0,65.10459999999999,28.0401,75.09079079474404,0
268.0,65.10459999999999,28.0401,100,0
269.0,65.10459999999999,28.0401,100,0
270.0,65.10459999999999,28.0401,75.07367628234894,0
271.0,65.42689999999999,28.0401,100,0
272.0,65.42689999999999,28.0401,100,0
274.0,65.42689999999999,28.0401,75.05656176995254,0
275.0,65.42689999999999,28.0401,100,0
276.0,65.7492,28.0401,100,0
277.0,65.7492,28.0401,100,0
278.0,65.7492,28.0401,100,0
280.0,65.7492,28.0401,75.03944725755873,0
281.0,66.0715,28.0401,100,0
282.01,66.0715,28.0401,100,0
284.0,66.3938,28.0401,75.02233274516364,0
285.0,66.3938,28.362399999999997,100,0
286.0,66.3938,28.362399999999997,100,0
288.0,66.3938,28.362399999999997,100,0
289.0,66.7161,28.362399999999997,75.00521823276854,0
290.0,66.7161,28.362399999999997,100,0
291.0,66.7161,28.362399999999997,100,0
292.0,67.0384,28.362399999999997,100,0
294.0,67.0384,28.362399999999997,74.98810372037343,0
295.0,67.0384,28.362399999999997,100,0
297.0,67.3607,28.362399999999997,74.97098920797833,0
298.0,67.3607,28.362399999999997,100,0
299.0,67.3607,28.362399999999997,100,0
300.0,67.3607,28.362399999999997,100,0
301.0,67.3607,28.362399999999997,100,0
303.0,67.68299999999999,28.362399999999997,74.95387469558324,0
304.0,67.68299999999999,28.362399999999997,100,0
305.0,67.68299999999999,28.362399999999997,100,0
306.0,67.68299999999999,28.362399999999997,100,0
307.0,68.00529999999999,28.362399999999997,74.93676018318814,0
309.0,68.00529999999999,28.6847,100,0
310.0,68.00529999999999,28.362399999999997,100,0
311.0,68.00529999999999,28.6847,100,0
312.0,68.32759999999999,28.6847,100,0
313.0,68.32759999999999,28.6847,74.91964567079305,0
315.0,68.32759999999999,28.362399999999997,100,0
316.0,68.32759999999999,28.6847,100,0
317.0,68.32759999999999,28.6847,100,0
319.0,68.64989999999999,28.6847,74.90253115839795,0
320.0,68.64989999999999,28.6847,100,0
321.0,68.64989999999999,28.6847,100,0
322.0,68.64989999999999,28.6847,100,0
323.0,68.64989999999999,28.6847,74.88541664600154,0
325.0,68.9722,28.6847,100,0
326.0,68.9722,28.6847,100,0
327.0,68.9722,28.6847,100,0
329.0,69.2945,28.6847,74.86830213360774,0
330.0,69.2945,28.6847,100,0
331.0,69.2945,28.6847,100,0
332.0,69.2945,28.6847,100,0
333.0,69.2945,28.6847,100,0
334.01,69.2945,28.6847,100,0
336.0,69.6168,28.6847,74.85118762121263,0
337.0,69.6168,28.6847,100,0
339.0,69.6168,28.6847,100,0
340.0,69.6168,29.006999999999998,100,0
341.0,69.9391,28.6847,74.83407310881753,0
342.0,69.9391,29.006999999999998,100,0
343.0,69.9391,29.006999999999998,100,0
345.0,69.9391,29.006999999999998,100,0
346.0,69.9391,29.006999999999998,100,0
347.0,70.2614,29.006999999999998,74.81695859642244,0
349.0,70.2614,29.006999999999998,100,0
350.0,70.2614,29.006999999999998,100,0
351.0,70.2614,29.006999999999998,100,0
352.0,70.2614,29.006999999999998,100,0
353.0,70.2614,29.006999999999998,74.79984408402734,0
355.0,70.5837,29.006999999999998,100,0
356.0,70.5837,29.006999999999998,100,0
357.0,70.5837,29.006999999999998,100,0
358.0,70.5837,29.006999999999998,100,0
359.0,70.5837,29.006999999999998,100,0
361.0,70.5837,29.006999999999998,74.78272957163225,0
362.0,70.90599999999999,29.006999999999998,100,0
363.0,70.90599999999999,29.006999999999998,100,0
365.0,70.90599999999999,29.006999999999998,100,0
366.0,70.90599999999999,29.006999999999998,100,0
367.0,70.90599999999999,29.006999999999998,74.76561505923715,0
368.0,70.90599999999999,29.329299999999996,100,0
369.0,71.22829999999999,29.006999999999998,48.89688238923726,0
370.0,71.22829999999999,29.006999999999998,78.94848578847414,0
371.0,71.22829999999999,29.006999999999998,83.13135651771114,0
372.0,71.22829999999999,29.006999999999998,87.31422724694814,0
374.0,71.22829999999999,29.329299999999996,91.49709797618513,0
375.0,71.22829999999999,29.006999999999998,95.67996870542213,0
376.0,71.22829999999999,29.006999999999998,70.42846925226416,0
377.0,71.22829999999999,29.329299999999996,100,0
378.0,71.55059999999999,29.006999999999998,100,0
380.0,71.55059999999999,29.006999999999998,48.879767876842166,0
381.0,71.55059999999999,29.006999999999998,78.91425676368395,0
383.0,71.55059999999999,29.006999999999998,83.08001298052585,0
384.02,71.55059999999999,29.329299999999996,87.24576919736775,0
385.0,71.55059999999999,29.006999999999998,91.41152541420965,0
387.0,71.55059999999999,29.329299999999996,95.57728163105155,0
388.0,71.55059999999999,29.329299999999996,99.74303784789345,0
389.0,71.55059999999999,29.329299999999996,100,0
391.0,71.55059999999999,29.329299999999996,100,0
392.0,71.55059999999999,29.006999999999998,100,0
393.0,71.8729,29.329299999999996,100,0
394.0,71.8729,29.329299999999996,100,0
395.0,71.8729,29.329299999999996,74.73138603444565,0
396.0,71.8729,29.329299999999996,100,0
397.0,71.55059999999999,29.329299999999996,48.862653364444625,0
398.0,71.8729,29.329299999999996,78.88002773889245,0
399.01,71.8729,29.329299999999996,83.02866944333925,0
401.0,71.8729,29.329299999999996,87.17731114778606,0
402.0,71.8729,29.329299999999996,91.32595285223286,0
403.0,71.8729,29.329299999999996,95.47459455667966,0
404.0,71.8729,29.329299999999996,99.62323626112646,0
406.0,71.8729,29.329299999999996,100,0
407.0,71.8729,29.329299999999996,100,0
408.0,71.8729,29.329299999999996,100,0
409.0,71.8729,29.329299999999996,100,0
410.0,71.8729,29.329299999999996,100,0
411.01,72.1952,29.329299999999996,74.71427152205185,0
412.01,72.1952,29.329299999999996,100,0
413.0,72.1952,29.329299999999996,48.845538852051966,0
415.0,72.1952,29.329299999999996,78.84579871410355,0
416.0,72.1952,29.329299999999996,82.97732590615526,0
418.0,72.1952,29.329299999999996,87.10885309820696,0
419.0,72.1952,29.329299999999996,91.24038029025867,0
420.0,72.1952,29.329299999999996,95.37190748231038,0
422.0,72.1952,29.329299999999996,99.50343467436208,0
423.0,72.1952,29.329299999999996,100,0
424.0,72.1952,29.329299999999996,100,0
426.0,72.1952,29.329299999999996,100,0
427.0,72.1952,29.329299999999996,100,0
428.0,72.1952,29.329299999999996,100,0
429.0,72.1952,29.329299999999996,100,0
430.0,72.1952,29.329299999999996,100,0
432.0,72.5175,29.329299999999996,74.69715700965673,0
433.0,72.5175,29.329299999999996,100,0
434.0,72.5175,29.329299999999996,100,0
436.0,72.5175,29.6516,48.82842433965686,0
437.0,72.5175,29.329299999999996,78.81156968931334,0
438.0,72.5175,29.329299999999996,82.92598236896995,0
440.0,72.5175,29.329299999999996,87.04039504862655,0
441.0,72.5175,29.329299999999996,91.15480772828315,0
442.0,72.5175,29.329299999999996,95.26922040793974,0
443.0,72.5175,29.329299999999996,99.38363308759634,0
444.0,72.5175,29.329299999999996,100,0
446.0,72.5175,29.329299999999996,100,0
447.0,72.5175,29.329299999999996,74.68004249726164,0
448.0,72.5175,29.329299999999996,100,0
449.0,72.8398,29.329299999999996,48.81130982726177,0
450.01,72.8398,29.329299999999996,78.77734066452315,0
451.0,72.8398,29.329299999999996,100,0
453.0,72.8398,29.329299999999996,48.81130982726177,0
454.0,72.8398,29.329299999999996,78.77734066452315,0
456.0,72.8398,29.6516,82.87463883178465,0
457.0,72.8398,29.329299999999996,86.97193699904615,0
458.0,72.8398,29.6516,91.06923516630765,0
459.0,72.8398,29.329299999999996,95.16653333356915,0
460.0,72.8398,29.329299999999996,99.26383150083065,0
462.01,72.8398,29.329299999999996,100,0
464.0,72.8398,29.329299999999996,100,0
465.0,72.8398,29.329299999999996,100,0
466.0,72.8398,29.329299999999996,100,0
467.0,72.8398,29.6516,100,0
468.0,72.8398,29.6516,100,0
469.0,72.8398,29.329299999999996,100,0
470.0,72.8398,29.329299999999996,100,0
472.0,72.8398,29.329299999999996,74.66292798486654,0
473.0,73.1621,29.6516,100,0
474.0,72.8398,29.6516,100,0
475.0,73.1621,29.6516,48.79419531486666,0
476.0,73.1621,29.6516,78.74311163973294,0
478.0,73.1621,29.329299999999996,82.82329529459935,0
479.0,73.1621,29.6516,86.90347894946575,0
480.0,73.1621,29.6516,90.98366260433215,0
481.0,73.1621,29.6516,95.06384625919856,0
482.0,73.1621,29.6516,99.14402991406496,0
484.0,73.1621,29.6516,100,0
485.0,73.1621,29.6516,100,0
486.0,73.1621,29.6516,100,0
488.0,73.1621,29.6516,74.64581347247145,0
489.0,73.1621,29.329299999999996,100,0
490.0,73.1621,29.6516,78.21145098486653,0
491.0,73.1621,29.6516,82.29163463973293,0
492.0,73.1621,29.6516,86.37181829459934,0
493.0,73.1621,29.6516,61.01763176707078,0
495.0,73.1621,29.6516,100,0
496.0,73.4844,29.6516,48.77708080247157,0
498.0,73.1621,29.6516,100,0
499.0,73.1621,29.6516,78.21145098486653,0
500.0,73.4844,29.6516,82.29163463973293,0
502.0,73.1621,29.6516,86.37181829459934,0
503.0,73.1621,29.6516,90.45200194946574,0
504.0,73.1621,29.6516,94.53218560433214,0
506.0,73.1621,29.6516,98.61236925919854,0
507.0,73.1621,29.6516,100,0
508.0,73.1621,29.6516,100,0
509.0,73.1621,29.6516,100,0
510.0,73.1621,29.6516,100,0
512.0,73.1621,29.6516,100,0
514.0,73.1621,29.6516,100,0
516.0,73.1621,29.6516,100,0
517.0,73.1621,29.6516,100,0
518.0,73.1621,29.6516,100,0
519.0,73.4844,29.6516,100,0
520.0,73.4844,29.6516,74.64581347247145,0
521.0,73.4844,29.6516,100,0
522.0,73.1621,29.6516,100,0
524.0,73.4844,29.6516,100,0
525.0,73.4844,29.6516,100,0
526.0,73.4844,29.6516,100,0
527.0,73.4844,29.329299999999996,100,0
528.0,73.80669999999999,29.6516,100,0
530.0,73.4844,29.6516,100,0
531.0,73.4844,29.6516,100,0
532.0,73.4844,29.6516,100,0
534.0,73.80669999999999,29.6516,74.62869896007635,0
535.0,73.80669999999999,29.6516,100,0
536.0,73.80669999999999,29.6516,100,0
537.0,73.80669999999999,29.6516,100,0
538.0,73.80669999999999,29.6516,100,0
539.0,73.80669999999999,29.6516,100,0
541.0,74.12899999999999,29.6516,100,0
542.0,74.12899999999999,29.6516,74.61158444768125,0
544.0,74.12899999999999,29.6516,100,0
545.0,74.12899999999999,29.6516,100,0
546.0,74.12899999999999,29.6516,100,0
548.0,74.12899999999999,29.6516,100,0
549.0,74.12899999999999,29.6516,100,0
550.0,74.12899999999999,29.6516,74.59446993528614,0
552.0,74.12899999999999,29.6516,100,0
553.0,74.12899999999999,29.6516,78.16010744768123,0
554.0,74.45129999999999,29.6516,82.18894756536233,0
556.0,74.45129999999999,29.6516,56.78341750064847,0
557.0,74.45129999999999,29.6516,86.66387577593434,0
558.0,74.45129999999999,29.6516,90.67560138122035,0
559.0,74.45129999999999,29.6516,94.68732698650635,0
560.0,74.45129999999999,29.6516,98.69905259179235,0
561.0,74.45129999999999,29.6516,100,0
563.0,74.45129999999999,29.6516,100,0
564.0,74.45129999999999,29.6516,100,0
566.0,74.45129999999999,29.6516,100,0
567.0,74.45129999999999,29.6516,100,0
568.0,74.45129999999999,29.6516,100,0
570.0,74.45129999999999,29.6516,100,0
571.0,74.45129999999999,29.6516,100,0
572.0,74.45129999999999,29.6516,100,0
573.0,74.45129999999999,29.6516,100,0
574.0,74.45129999999999,29.6516,100,0
576.0,74.77359999999999,29.6516,100,0
577.0,74.77359999999999,29.973899999999997,74.57735542289105,0
578.0,74.77359999999999,29.6516,100,0
579.0,74.77359999999999,29.6516,100,0
580.0,74.77359999999999,29.6516,100,0
581.0,74.77359999999999,29.6516,100,0
583.0,74.77359999999999,29.973899999999997,100,0
584.0,74.77359999999999,29.973899999999997,100,0
585.0,74.77359999999999,29.6516,100,0
586.0,74.77359999999999,29.6516,100,0
588.0,74.77359999999999,29.6516,74.56024091049464,0
589.0,75.0959,29.6516,100,0
590.0,75.0959,29.6516,100,0
591.0,75.0959,29.973899999999997,100,0
592.0,75.0959,29.6516,100,0
594.0,75.0959,29.973899999999997,100,0
595.0,75.0959,29.973899999999997,100,0
596.0,75.0959,29.973899999999997,100,0
598.0,75.0959,29.6516,100,0
599.0,75.4182,29.6516,74.54312639810084,0
600.0,75.4182,29.973899999999997,100,0
602.0,75.4182,29.973899999999997,100,0
603.0,75.4182,29.973899999999997,100,0
604.0,75.4182,29.973899999999997,100,0
606.0,75.4182,29.973899999999997,100,0
607.0,75.4182,29.973899999999997,100,0
608.0,75.4182,29.973899999999997,100,0
610.0,75.4182,29.973899999999997,100,0
611.0,75.4182,29.973899999999997,100,0
612.0,75.7405,29.973899999999997,100,0
613.0,75.7405,29.973899999999997,74.52601188570574,0
614.0,75.7405,29.973899999999997,100,0
616.0,75.7405,29.973899999999997,100,0
617.0,75.7405,29.973899999999997,100,0
618.0,75.7405,29.973899999999997,100,0
619.0,75.7405,29.973899999999997,100,0
620.0,75.7405,29.973899999999997,100,0
622.01,76.0628,29.973899999999997,100,0
623.0,76.0628,29.973899999999997,74.50889737331065,0
624.0,76.0628,29.973899999999997,100,0
625.0,75.7405,29.973899999999997,78.07453488570573,0
626.0,75.7405,29.973899999999997,52.58343225901638,0
628.0,76.0628,29.973899999999997,82.37831797232676,0
629.0,76.0628,29.973899999999997,86.30447101563726,0
630.0,76.0628,29.973899999999997,90.23062405894777,0
632.0,76.0628,29.973899999999997,94.15677710225827,0
633.0,76.0628,29.973899999999997,100,0
634.0,76.0628,29.973899999999997,48.64016470331077,0
635.0,76.0628,29.973899999999997,78.43505041662115,0
636.0,76.0628,29.973899999999997,82.36120345993166,0
638.0,75.7405,29.973899999999997,86.28735650324217,0
639.0,75.7405,29.973899999999997,100,0
640.0,75.7405,29.973899999999997,78.07453488570573,0
641.0,75.7405,29.973899999999997,82.01780244141133,0
642.0,75.7405,29.973899999999997,85.96106999711694,0
644.0,75.7405,29.973899999999997,89.90433755282254,0
645.0,75.7405,29.973899999999997,93.84760510852814,0
646.0,75.7405,29.973899999999997,97.79087266423375,0
647.0,75.7405,29.973899999999997,100,0
648.0,75.7405,29.973899999999997,100,0
649.01,75.7405,29.973899999999997,100,0
651.0,75.7405,29.973899999999997,100,0
652.0,75.7405,29.973899999999997,100,0
653.0,75.7405,29.973899999999997,100,0
654.0,75.7405,29.973899999999997,100,0
655.0,75.7405,29.973899999999997,100,0
657.0,75.7405,29.973899999999997,100,0
658.0,75.7405,29.973899999999997,100,0
659.0,75.7405,29.973899999999997,100,0
660.0,75.7405,29.973899999999997,100,0
661.0,75.7405,29.973899999999997,100,0
663.0,75.7405,29.973899999999997,100,0
664.0,75.7405,29.973899999999997,100,0
665.0,75.7405,29.973899999999997,100,0
666.01,75.7405,29.973899999999997,100,0
667.0,75.7405,29.973899999999997,100,0
670.0,76.0628,29.973899999999997,100,0
671.0,76.0628,29.973899999999997,100,0
672.0,76.0628,29.973899999999997,74.50889737331065,0
673.0,76.0628,29.973899999999997,100,0
674.0,76.0628,29.973899999999997,100,0
676.0,76.0628,29.973899999999997,100,0
677.0,76.0628,29.973899999999997,100,0
678.0,76.0628,29.973899999999997,100,0
679.0,76.0628,29.973899999999997,100,0
680.0,76.0628,29.973899999999997,100,0
682.0,76.0628,29.973899999999997,100,0
